2025-08-04 09:43:48,998 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
Path: E:\DreamPoeBot_v3.26.17-Stable\DreamPoeBot\<ExeName>
Arguments: E:\DreamPoeBot_v3.26.17-Stable\DreamPoeBot\DreamPoeBot.exe --autostart --config:Default --pid:61828 --silent

OS Name: Майкрософт Windows 10 Домашняя
OS Version: 10.0.19045
OS Architecture: 64-разрядная
InstalledUICulture: ru-RU [Russian (Russia)]
CurrentUICulture: ru-RU [Russian (Russia)]
CurrentCulture: ru-RU [Russian (Russia)]

2025-08-04 09:43:49,016 [1] INFO  App - Now setting up JitProfiles...
2025-08-04 09:43:49,017 [1] INFO  App - JitProfiles successfully setup!
2025-08-04 09:43:49,024 [1] INFO  App - Now checking prerequisites...
2025-08-04 09:43:49,024 [1] INFO  App - Prerequisite check complete!
2025-08-04 09:43:55,690 [1] INFO  MainWindow - DreamPoeBot [0.3.26.46] is up to date!
2025-08-04 09:43:55,740 [15] INFO  Class104 - [Pre-Login] Connecting to BestLatency (194.87.202.217)
2025-08-04 09:43:55,909 [15] INFO  Class104 - Region: eu
2025-08-04 09:43:55,909 [15] INFO  Class104 - T: 5250584884784799117 
2025-08-04 09:43:57,051 [1] INFO  BotManager - [BotManager] MsBetweenTicks = 80
2025-08-04 09:43:57,074 [13] INFO  LokiPoe - Initialize RDPather.
2025-08-04 09:43:57,082 [13] INFO  LokiPoe - RDPather already running.
2025-08-04 09:43:57,082 [13] INFO  LokiPoe - RDPather initialization complete.
2025-08-04 09:43:57,726 [13] INFO  LokiPoe - Pattern scan completed.
2025-08-04 09:44:00,737 [13] INFO  Dat - [Dat] Now building the Stat lookup table.
2025-08-04 09:44:01,316 [13] INFO  Dat - [Dat] The Stat lookup table has been built.
2025-08-04 09:44:01,430 [13] INFO  LokiPoe - IGS = 23CE6701A20.
2025-08-04 09:44:03,122 [13] DEBUG ThirdPartyLoader - Loading start.
2025-08-04 09:44:03,127 [13] DEBUG ThirdPartyLoader - Now loading [ExampleMover].
2025-08-04 09:44:03,128 [13] DEBUG ThirdPartyLoader - [ExampleMover] will be loaded as [ExampleMover]. The base path is [].
2025-08-04 09:44:03,129 [13] DEBUG ThirdPartyLoader - Now loading [ExamplePlugin].
2025-08-04 09:44:03,129 [13] DEBUG ThirdPartyLoader - [ExamplePlugin] will be loaded as [ExamplePlugin]. The base path is [].
2025-08-04 09:44:03,129 [13] DEBUG ThirdPartyLoader - Now loading [ExampleRoutine].
2025-08-04 09:44:03,130 [13] DEBUG ThirdPartyLoader - [ExampleRoutine] will be loaded as [ExampleRoutine]. The base path is [].
2025-08-04 09:44:03,130 [13] DEBUG ThirdPartyLoader - Now loading [Legacy].
2025-08-04 09:44:03,130 [13] DEBUG ThirdPartyLoader - [Legacy] will be loaded as [Legacy]. The base path is [].
2025-08-04 09:44:03,130 [13] DEBUG ThirdPartyLoader - Now loading [NullBot].
2025-08-04 09:44:03,130 [13] DEBUG ThirdPartyLoader - [NullBot] will be loaded as [NullBot]. The base path is [].
2025-08-04 09:44:03,131 [13] DEBUG ThirdPartyLoader - Now loading [ObjectExplorer].
2025-08-04 09:44:03,131 [13] DEBUG ThirdPartyLoader - [ObjectExplorer] will be loaded as [ObjectExplorer]. The base path is [].
2025-08-04 09:44:03,131 [13] DEBUG ThirdPartyLoader - Now loading [PatherExplorer].
2025-08-04 09:44:03,131 [13] DEBUG ThirdPartyLoader - [PatherExplorer] will be loaded as [PatherExplorer]. The base path is [].
2025-08-04 09:44:03,132 [13] DEBUG ThirdPartyLoader - Now loading [PluginLoader].
2025-08-04 09:44:03,132 [13] DEBUG ThirdPartyLoader - [PluginLoader] will be loaded as [PluginLoader]. The base path is [].
2025-08-04 09:44:03,132 [13] DEBUG ThirdPartyLoader - Now loading [SkillPlayerMover].
2025-08-04 09:44:03,132 [13] DEBUG ThirdPartyLoader - [SkillPlayerMover] will be loaded as [SkillPlayerMover]. The base path is [].
2025-08-04 09:44:03,133 [13] INFO  ThirdPartyLoader - Now asynchronously compiling dependency free content...
2025-08-04 09:44:06,731 [11] INFO  ThirdPartyLoader - ObjectExplorer
2025-08-04 09:44:06,732 [19] DEBUG PluginLoader - [ExPlugins Autoupdater] Downloading archive.
2025-08-04 09:44:06,739 [11] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 09:44:06,740 [11] INFO  ThirdPartyLoader -                    [Plugins] : ObjectExplorer (ObjectExplorer: 0.0.1.1)
2025-08-04 09:44:06,740 [11] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 09:44:06,741 [11] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 09:44:06,741 [11] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 09:44:06,741 [18] INFO  ThirdPartyLoader - ExamplePlugin
2025-08-04 09:44:06,741 [18] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 09:44:06,742 [18] INFO  ThirdPartyLoader -                    [Plugins] : ExamplePlugin (ExamplePlugin: 1.0)
2025-08-04 09:44:06,742 [18] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 09:44:06,742 [18] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 09:44:06,743 [18] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 09:44:06,743 [26] INFO  ThirdPartyLoader - ExampleRoutine
2025-08-04 09:44:06,743 [26] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 09:44:06,743 [26] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 09:44:06,744 [26] INFO  ThirdPartyLoader -                    [Routines] : ExampleRoutine (ExampleRoutine: 1.0)
2025-08-04 09:44:06,744 [26] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 09:44:06,744 [26] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 09:44:06,745 [10] INFO  ThirdPartyLoader - Legacy
2025-08-04 09:44:06,745 [10] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 09:44:06,745 [10] INFO  ThirdPartyLoader -                    [Plugins] : DevTab (DevTab: 0.0.1.1)
2025-08-04 09:44:06,745 [10] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 09:44:06,746 [10] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 09:44:06,746 [10] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 09:44:06,746 [24] INFO  ThirdPartyLoader - NullBot
2025-08-04 09:44:06,747 [24] INFO  ThirdPartyLoader -                    [Bots] : NullBot (NullBot: 1.0)
2025-08-04 09:44:06,747 [24] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 09:44:06,747 [24] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 09:44:06,747 [24] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 09:44:06,747 [24] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 09:44:06,747 [20] INFO  ThirdPartyLoader - SkillPlayerMover
2025-08-04 09:44:06,747 [20] INFO  ThirdPartyLoader -                    [Bots] : 
