2025-08-04 07:31:33,983 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
Path: E:\DreamPoeBot_v3.26.17-Stable\DreamPoeBot\<ExeName>
Arguments: E:\DreamPoeBot_v3.26.17-Stable\DreamPoeBot\DreamPoeBot.exe --autostart --config:Default --pid:28432 --silent

OS Name: Майкрософт Windows 10 Домашняя
OS Version: 10.0.19045
OS Architecture: 64-разрядная
InstalledUICulture: ru-RU [Russian (Russia)]
CurrentUICulture: ru-RU [Russian (Russia)]
CurrentCulture: ru-RU [Russian (Russia)]

2025-08-04 07:31:34,000 [1] INFO  App - Now setting up JitProfiles...
2025-08-04 07:31:34,000 [1] INFO  App - JitProfiles successfully setup!
2025-08-04 07:31:34,005 [1] INFO  App - Now checking prerequisites...
2025-08-04 07:31:34,005 [1] INFO  App - Prerequisite check complete!
2025-08-04 07:31:40,585 [1] INFO  MainWindow - DreamPoeBot [0.3.26.46] is up to date!
2025-08-04 07:31:40,634 [15] INFO  Class104 - [Pre-Login] Connecting to BestLatency (194.87.202.217)
2025-08-04 07:31:40,796 [15] INFO  Class104 - Region: eu
2025-08-04 07:31:40,796 [15] INFO  Class104 - T: 5250584805433740435 
2025-08-04 07:31:41,921 [1] INFO  BotManager - [BotManager] MsBetweenTicks = 80
2025-08-04 07:31:41,942 [10] INFO  LokiPoe - Initialize RDPather.
2025-08-04 07:31:41,946 [10] INFO  LokiPoe - RDPather already running.
2025-08-04 07:31:41,946 [10] INFO  LokiPoe - RDPather initialization complete.
2025-08-04 07:31:42,595 [10] INFO  LokiPoe - Pattern scan completed.
2025-08-04 07:31:45,642 [10] INFO  Dat - [Dat] Now building the Stat lookup table.
2025-08-04 07:31:46,233 [10] INFO  Dat - [Dat] The Stat lookup table has been built.
2025-08-04 07:31:46,350 [10] INFO  LokiPoe - IGS = 2D58FF01A20.
2025-08-04 07:31:47,712 [10] DEBUG ThirdPartyLoader - Loading start.
2025-08-04 07:31:47,717 [10] DEBUG ThirdPartyLoader - Now loading [ExampleMover].
2025-08-04 07:31:47,719 [10] DEBUG ThirdPartyLoader - [ExampleMover] will be loaded as [ExampleMover]. The base path is [].
2025-08-04 07:31:47,719 [10] DEBUG ThirdPartyLoader - Now loading [ExamplePlugin].
2025-08-04 07:31:47,719 [10] DEBUG ThirdPartyLoader - [ExamplePlugin] will be loaded as [ExamplePlugin]. The base path is [].
2025-08-04 07:31:47,720 [10] DEBUG ThirdPartyLoader - Now loading [ExampleRoutine].
2025-08-04 07:31:47,720 [10] DEBUG ThirdPartyLoader - [ExampleRoutine] will be loaded as [ExampleRoutine]. The base path is [].
2025-08-04 07:31:47,720 [10] DEBUG ThirdPartyLoader - Now loading [Legacy].
2025-08-04 07:31:47,721 [10] DEBUG ThirdPartyLoader - [Legacy] will be loaded as [Legacy]. The base path is [].
2025-08-04 07:31:47,721 [10] DEBUG ThirdPartyLoader - Now loading [NullBot].
2025-08-04 07:31:47,721 [10] DEBUG ThirdPartyLoader - [NullBot] will be loaded as [NullBot]. The base path is [].
2025-08-04 07:31:47,721 [10] DEBUG ThirdPartyLoader - Now loading [ObjectExplorer].
2025-08-04 07:31:47,722 [10] DEBUG ThirdPartyLoader - [ObjectExplorer] will be loaded as [ObjectExplorer]. The base path is [].
2025-08-04 07:31:47,722 [10] DEBUG ThirdPartyLoader - Now loading [PatherExplorer].
2025-08-04 07:31:47,722 [10] DEBUG ThirdPartyLoader - [PatherExplorer] will be loaded as [PatherExplorer]. The base path is [].
2025-08-04 07:31:47,722 [10] DEBUG ThirdPartyLoader - Now loading [PluginLoader].
2025-08-04 07:31:47,722 [10] DEBUG ThirdPartyLoader - [PluginLoader] will be loaded as [PluginLoader]. The base path is [].
2025-08-04 07:31:47,723 [10] DEBUG ThirdPartyLoader - Now loading [SkillPlayerMover].
2025-08-04 07:31:47,723 [10] DEBUG ThirdPartyLoader - [SkillPlayerMover] will be loaded as [SkillPlayerMover]. The base path is [].
2025-08-04 07:31:47,723 [10] INFO  ThirdPartyLoader - Now asynchronously compiling dependency free content...
2025-08-04 07:31:51,448 [19] INFO  ThirdPartyLoader - ExamplePlugin
2025-08-04 07:31:51,451 [15] DEBUG PluginLoader - [ExPlugins Autoupdater] Downloading archive.
2025-08-04 07:31:51,454 [19] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:31:51,455 [19] INFO  ThirdPartyLoader -                    [Plugins] : ExamplePlugin (ExamplePlugin: 1.0)
2025-08-04 07:31:51,455 [19] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:31:51,456 [19] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:31:51,456 [19] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:31:51,456 [13] INFO  ThirdPartyLoader - Legacy
2025-08-04 07:31:51,456 [13] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:31:51,457 [13] INFO  ThirdPartyLoader -                    [Plugins] : DevTab (DevTab: 0.0.1.1)
2025-08-04 07:31:51,457 [13] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:31:51,457 [13] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:31:51,457 [13] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:31:51,457 [23] INFO  ThirdPartyLoader - NullBot
2025-08-04 07:31:51,458 [23] INFO  ThirdPartyLoader -                    [Bots] : NullBot (NullBot: 1.0)
2025-08-04 07:31:51,458 [23] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 07:31:51,458 [23] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:31:51,458 [23] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:31:51,459 [23] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:31:51,459 [22] INFO  ThirdPartyLoader - ObjectExplorer
2025-08-04 07:31:51,459 [22] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:31:51,459 [22] INFO  ThirdPartyLoader -                    [Plugins] : ObjectExplorer (ObjectExplorer: 0.0.1.1)
2025-08-04 07:31:51,460 [22] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:31:51,460 [22] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:31:51,460 [22] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:31:51,460 [24] INFO  ThirdPartyLoader - ExampleRoutine
2025-08-04 07:31:51,461 [24] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:31:51,461 [24] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 07:31:51,462 [24] INFO  ThirdPartyLoader -                    [Routines] : ExampleRoutine (ExampleRoutine: 1.0)
2025-08-04 07:31:51,462 [24] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:31:51,462 [24] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:31:51,463 [20] INFO  ThirdPartyLoader - SkillPlayerMover
2025-08-04 07:31:51,463 [20] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:31:51,463 [20] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 07:31:51,463 [20] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:31:51,463 [20] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:31:51,464 [20] INFO  ThirdPartyLoader -                    [PlayerMovers] : SkillPlayerMover (SkillPlayerMover: 0.4.0.12)
2025-08-04 07:31:51,464 [21] INFO  ThirdPartyLoader - PatherExplorer
2025-08-04 07:31:51,464 [21] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:31:51,465 [21] INFO  ThirdPartyLoader -                    [Plugins] : PatherExplorer (PatherExplorer: 0.0.1.4)
2025-08-04 07:31:51,465 [21] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:31:51,465 [21] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:31:51,465 [21] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:31:51,465 [10] INFO  ThirdPartyLoader - ExampleMover
2025-08-04 07:31:51,465 [10] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:31:51,466 [10] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 07:31:51,466 [10] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:31:51,466 [10] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:31:51,466 [10] INFO  ThirdPartyLoader -                    [PlayerMovers] : ExampleMover (ExampleMover: 1.0)
2025-08-04 07:31:51,989 [15] DEBUG PluginLoader - [ExPlugins Autoupdater] Archive downloaded in 534ms. Size: 1,967898 MB
2025-08-04 07:31:52,022 [15] DEBUG PluginLoader - [ExPlugins Autoupdater] Archive decompressed in 32ms.
2025-08-04 07:31:52,198 [15] INFO  PluginLoader - [ExPlugins Autoupdater] Loaded: [ExPlugins] v1.6.11.7c <Seusheque> - [ExPlugins] container
2025-08-04 07:31:52,199 [15] INFO  ThirdPartyLoader - PluginLoader
2025-08-04 07:31:52,199 [15] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:31:52,199 [15] INFO  ThirdPartyLoader -                    [Plugins] : PluginLoader (ExPlugins Autoupdater: 2.0)
2025-08-04 07:31:52,199 [15] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:31:52,199 [15] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:31:52,200 [15] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:31:52,200 [10] INFO  ThirdPartyLoader - Content compiled in 00:00:04.4761437.
2025-08-04 07:31:52,200 [10] DEBUG ThirdPartyLoader - Loading finished!
2025-08-04 07:31:52,547 [10] INFO  Dat - Now creating the Stats cache.
2025-08-04 07:31:54,420 [10] INFO  Utility - [Initialize] ExPlugins.EXtensions.EXtensions
2025-08-04 07:31:54,930 [10] DEBUG GlobalLog - [EXtensions] Telemetry worker started
2025-08-04 07:31:54,938 [10] INFO  Utility - [Initialize] DreamPoeBot.Loki.Bot.SkillBlacklist
2025-08-04 07:31:55,001 [10] INFO  Utility - [Initialize] NullBot.NullBot
2025-08-04 07:31:55,016 [10] INFO  Utility - [Initialize] ExPlugins.FollowBotEx.FollowBotEx
2025-08-04 07:31:55,087 [10] INFO  Utility - [Initialize] ExPlugins.MapBotEx.MapBotEx
2025-08-04 07:31:55,096 [10] INFO  Utility - [Initialize] LF
