2025-08-04 07:51:36,989 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
Path: E:\DreamPoeBot_v3.26.17-Stable\DreamPoeBot\<ExeName>
Arguments: E:\DreamPoeBot_v3.26.17-Stable\DreamPoeBot\DreamPoeBot.exe --autostart --config:Default --pid:30268 --silent

OS Name: Майкрософт Windows 10 Домашняя
OS Version: 10.0.19045
OS Architecture: 64-разрядная
InstalledUICulture: ru-RU [Russian (Russia)]
CurrentUICulture: ru-RU [Russian (Russia)]
CurrentCulture: ru-RU [Russian (Russia)]

2025-08-04 07:51:37,006 [1] INFO  App - Now setting up JitProfiles...
2025-08-04 07:51:37,007 [1] INFO  App - JitProfiles successfully setup!
2025-08-04 07:51:37,011 [1] INFO  App - Now checking prerequisites...
2025-08-04 07:51:37,011 [1] INFO  App - Prerequisite check complete!
2025-08-04 07:51:43,621 [1] INFO  MainWindow - DreamPoeBot [0.3.26.46] is up to date!
2025-08-04 07:51:43,682 [15] INFO  Class104 - [Pre-Login] Connecting to BestLatency (194.87.202.217)
2025-08-04 07:51:43,851 [15] INFO  Class104 - Region: eu
2025-08-04 07:51:43,851 [15] INFO  Class104 - T: 5250584817464210869 
2025-08-04 07:51:44,986 [1] INFO  BotManager - [BotManager] MsBetweenTicks = 80
2025-08-04 07:51:45,007 [13] INFO  LokiPoe - Initialize RDPather.
2025-08-04 07:51:45,012 [13] INFO  LokiPoe - RDPather already running.
2025-08-04 07:51:45,012 [13] INFO  LokiPoe - RDPather initialization complete.
2025-08-04 07:51:45,678 [13] INFO  LokiPoe - Pattern scan completed.
2025-08-04 07:51:48,674 [13] INFO  Dat - [Dat] Now building the Stat lookup table.
2025-08-04 07:51:49,291 [13] INFO  Dat - [Dat] The Stat lookup table has been built.
2025-08-04 07:51:49,413 [13] INFO  LokiPoe - IGS = 226D0901A20.
2025-08-04 07:51:50,782 [13] DEBUG ThirdPartyLoader - Loading start.
2025-08-04 07:51:50,787 [13] DEBUG ThirdPartyLoader - Now loading [ExampleMover].
