2025-08-04 11:43:19,985 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
Path: E:\DreamPoeBot_v3.26.17-Stable\DreamPoeBot\<ExeName>
Arguments: E:\DreamPoeBot_v3.26.17-Stable\DreamPoeBot\DreamPoeBot.exe --autostart --config:Default --pid:81220 --silent

OS Name: Майкрософт Windows 10 Домашняя
OS Version: 10.0.19045
OS Architecture: 64-разрядная
InstalledUICulture: ru-RU [Russian (Russia)]
CurrentUICulture: ru-RU [Russian (Russia)]
CurrentCulture: ru-RU [Russian (Russia)]

2025-08-04 11:43:20,001 [1] INFO  App - Now setting up JitProfiles...
2025-08-04 11:43:20,002 [1] INFO  App - JitProfiles successfully setup!
2025-08-04 11:43:20,012 [1] INFO  App - Now checking prerequisites...
2025-08-04 11:43:20,012 [1] INFO  App - Prerequisite check complete!
2025-08-04 11:43:26,611 [1] INFO  MainWindow - DreamPoeBot [0.3.26.46] is up to date!
2025-08-04 11:43:26,674 [15] INFO  Class104 - [Pre-Login] Connecting to BestLatency (194.87.202.217)
2025-08-04 11:43:26,838 [15] INFO  Class104 - Region: eu
2025-08-04 11:43:26,838 [15] INFO  Class104 - T: 5250584956494131617 
2025-08-04 11:43:27,993 [1] INFO  BotManager - [BotManager] MsBetweenTicks = 80
2025-08-04 11:43:28,017 [13] INFO  LokiPoe - Initialize RDPather.
2025-08-04 11:43:28,024 [13] INFO  LokiPoe - RDPather already running.
2025-08-04 11:43:28,024 [13] INFO  LokiPoe - RDPather initialization complete.
2025-08-04 11:43:28,741 [13] INFO  LokiPoe - Pattern scan completed.
2025-08-04 11:43:31,682 [13] INFO  Dat - [Dat] Now building the Stat lookup table.
2025-08-04 11:43:32,262 [13] INFO  Dat - [Dat] The Stat lookup table has been built.
2025-08-04 11:43:32,375 [13] INFO  LokiPoe - IGS = 2E07F801A20.
2025-08-04 11:43:34,558 [13] DEBUG ThirdPartyLoader - Loading start.
2025-08-04 11:43:34,564 [13] DEBUG ThirdPartyLoader - Now loading [ExampleMover].
2025-08-04 11:43:34,565 [13] DEBUG ThirdPartyLoader - [ExampleMover] will be loaded as [ExampleMover]. The base path is [].
2025-08-04 11:43:34,566 [13] DEBUG ThirdPartyLoader - Now loading [ExamplePlugin].
