2025-08-04 07:54:05,989 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
Path: E:\DreamPoeBot_v3.26.17-Stable\DreamPoeBot\<ExeName>
Arguments: E:\DreamPoeBot_v3.26.17-Stable\DreamPoeBot\DreamPoeBot.exe --autostart --config:Default --pid:8340 --silent

OS Name: Майкрософт Windows 10 Домашняя
OS Version: 10.0.19045
OS Architecture: 64-разрядная
InstalledUICulture: ru-RU [Russian (Russia)]
CurrentUICulture: ru-RU [Russian (Russia)]
CurrentCulture: ru-RU [Russian (Russia)]

2025-08-04 07:54:06,007 [1] INFO  App - Now setting up JitProfiles...
2025-08-04 07:54:06,007 [1] INFO  App - JitProfiles successfully setup!
2025-08-04 07:54:06,012 [1] INFO  App - Now checking prerequisites...
2025-08-04 07:54:06,013 [1] INFO  App - Prerequisite check complete!
2025-08-04 07:54:12,602 [1] INFO  MainWindow - DreamPoeBot [0.3.26.46] is up to date!
2025-08-04 07:54:12,649 [15] INFO  Class104 - [Pre-Login] Connecting to BestLatency (194.87.202.217)
2025-08-04 07:54:12,817 [15] INFO  Class104 - Region: eu
2025-08-04 07:54:12,817 [15] INFO  Class104 - T: 5250584818953883412 
2025-08-04 07:54:13,954 [1] INFO  BotManager - [BotManager] MsBetweenTicks = 80
2025-08-04 07:54:13,975 [13] INFO  LokiPoe - Initialize RDPather.
2025-08-04 07:54:13,979 [13] INFO  LokiPoe - RDPather already running.
2025-08-04 07:54:13,979 [13] INFO  LokiPoe - RDPather initialization complete.
2025-08-04 07:54:14,665 [13] INFO  LokiPoe - Pattern scan completed.
2025-08-04 07:54:17,659 [13] INFO  Dat - [Dat] Now building the Stat lookup table.
2025-08-04 07:54:18,235 [13] INFO  Dat - [Dat] The Stat lookup table has been built.
2025-08-04 07:54:18,352 [13] INFO  LokiPoe - IGS = 15F24401A20.
2025-08-04 07:54:19,708 [13] DEBUG ThirdPartyLoader - Loading start.
2025-08-04 07:54:19,712 [13] DEBUG ThirdPartyLoader - Now loading [ExampleMover].
2025-08-04 07:54:19,714 [13] DEBUG ThirdPartyLoader - [ExampleMover] will be loaded as [ExampleMover]. The base path is [].
2025-08-04 07:54:19,715 [13] DEBUG ThirdPartyLoader - Now loading [ExamplePlugin].
2025-08-04 07:54:19,715 [13] DEBUG ThirdPartyLoader - [ExamplePlugin] will be loaded as [ExamplePlugin]. The base path is [].
2025-08-04 07:54:19,715 [13] DEBUG ThirdPartyLoader - Now loading [ExampleRoutine].
2025-08-04 07:54:19,715 [13] DEBUG ThirdPartyLoader - [ExampleRoutine] will be loaded as [ExampleRoutine]. The base path is [].
2025-08-04 07:54:19,717 [13] DEBUG ThirdPartyLoader - Now loading [Legacy].
2025-08-04 07:54:19,717 [13] DEBUG ThirdPartyLoader - [Legacy] will be loaded as [Legacy]. The base path is [].
2025-08-04 07:54:19,717 [13] DEBUG ThirdPartyLoader - Now loading [NullBot].
2025-08-04 07:54:19,718 [13] DEBUG ThirdPartyLoader - [NullBot] will be loaded as [NullBot]. The base path is [].
2025-08-04 07:54:19,718 [13] DEBUG ThirdPartyLoader - Now loading [ObjectExplorer].
2025-08-04 07:54:19,718 [13] DEBUG ThirdPartyLoader - [ObjectExplorer] will be loaded as [ObjectExplorer]. The base path is [].
2025-08-04 07:54:19,718 [13] DEBUG ThirdPartyLoader - Now loading [PatherExplorer].
2025-08-04 07:54:19,718 [13] DEBUG ThirdPartyLoader - [PatherExplorer] will be loaded as [PatherExplorer]. The base path is [].
2025-08-04 07:54:19,719 [13] DEBUG ThirdPartyLoader - Now loading [PluginLoader].
2025-08-04 07:54:19,719 [13] DEBUG ThirdPartyLoader - [PluginLoader] will be loaded as [PluginLoader]. The base path is [].
2025-08-04 07:54:19,719 [13] DEBUG ThirdPartyLoader - Now loading [SkillPlayerMover].
2025-08-04 07:54:19,719 [13] DEBUG ThirdPartyLoader - [SkillPlayerMover] will be loaded as [SkillPlayerMover]. The base path is [].
2025-08-04 07:54:19,720 [13] INFO  ThirdPartyLoader - Now asynchronously compiling dependency free content...
2025-08-04 07:54:23,656 [9] INFO  ThirdPartyLoader - ExamplePlugin
2025-08-04 07:54:23,663 [9] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:54:23,665 [9] INFO  ThirdPartyLoader -                    [Plugins] : ExamplePlugin (ExamplePlugin: 1.0)
2025-08-04 07:54:23,665 [9] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:54:23,666 [9] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:54:23,666 [9] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:54:23,666 [13] INFO  ThirdPartyLoader - ExampleMover
2025-08-04 07:54:23,667 [13] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:54:23,667 [13] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 07:54:23,667 [13] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:54:23,668 [13] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:54:23,668 [13] INFO  ThirdPartyLoader -                    [PlayerMovers] : ExampleMover (ExampleMover: 1.0)
2025-08-04 07:54:23,669 [23] INFO  ThirdPartyLoader - ObjectExplorer
2025-08-04 07:54:23,669 [23] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:54:23,669 [23] INFO  ThirdPartyLoader -                    [Plugins] : ObjectExplorer (ObjectExplorer: 0.0.1.1)
2025-08-04 07:54:23,669 [23] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:54:23,669 [23] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:54:23,670 [23] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:54:23,670 [19] DEBUG PluginLoader - [ExPlugins Autoupdater] Downloading archive.
2025-08-04 07:54:23,670 [11] INFO  ThirdPartyLoader - SkillPlayerMover
